,Image_Path,Image_Name,TEXT
0,H:\Aegis\sroniyan\product sample images\air conditioner,4_3_1_01.jpg,"['concenser', 'condenser fan', 'casing_', 'fan motor', 'lcuver', 'evaporator blower', 'thermostat', 'vent', 'fan control ', 'blower motor _', 'function selectcr', 'evaporator col', 'grille', 'control panel']"
1,H:\Aegis\sroniyan\product sample images\air conditioner,how-to-troubleshoot-an-air-conditioning-window-unit-1.jpg,"['acjusable', 'blower', 'pamion', 'juven', 'fan', 'compressor', 'ccntrol panel', 'front', 'condenser', 'tnermcstal shse', 'filter', 'evaporator coil', 'grille']"
2,H:\Aegis\sroniyan\product sample images\air conditioner,images.jfif,"['chimnoyi', 'prossuro roducirg', 'ca', 'pressure (e =', 'wallar racd', 'yalva', 'aqia', 'cpllc', 'suf', 'pr-lumn', 'preaqune""', 'lumoeunt', 'expili: cn', 'qio', 'cqmlatri 5', 'hurr 8 s', 'puitt', 'ijain valve', 'ces vale']"
3,H:\Aegis\sroniyan\product sample images\air conditioner,Important-Parts-Of-Air-Conditioner.jpg,"['expansion valve', 'evaporator and', 'blower', 'compressor', 'accumulator', 'refrigerant pressure', 'condenser and fan']"
4,H:\Aegis\sroniyan\product sample images\air conditioner,room-air-conditioner-parts.jpg,"['condenser fan', 'blower', 'condenser coils', 'controls', 'air inlet grill', 'compressor', 'air outlet grill', 'filter', 'evaporator coils', 'hometips']"
5,H:\Aegis\sroniyan\product sample images\air conditioner,Westinghouse-Air-Conditioner-Parts.jpg,"['indoor uni', 'outdoar unit', 'fronl panel', 'onin', '@2eralonil intoledi', 'fllar', 'dellactont', 'ontonol filler', 'in""olledi', 'emergerg)', 'hukgm', 'led drplay', 'indoor unit totng lobel', 'ni out =t qiiet', 'gas walve', 'qutoo uriit rminn med', 'uquid ""alve', 'signol', 'tecaiai', 'airflow direclion flnpi', 'uov', 'tarminal block cotei', 'damole contol']"
6,H:\Aegis\sroniyan\product sample images\airoplane,aircraft.jpg,"['parts of an aircraft', 'fin', 'flight deck', 'fuselage', 'cabin', 'tail', 'nose', 'tailplane', 'hold', 'undercarriade', 'jet engine', 'wing']"
7,H:\Aegis\sroniyan\product sample images\airoplane,aircraft1.jpg,"['ventical stabilizer', '(ventical tail)', 'horizontal stabilizer', '(horizontal tail)', 'right', 'wing', 'left', 'engine', 'wing', 'nacelle', 'fuselage']"
8,H:\Aegis\sroniyan\product sample images\airoplane,airplane-parts-functions-vector-illustration-labeled-diagram-aviation-educational-information-scheme-aircraft-cockpit-turbine-173338168.jpg,"['airplane parts', 'and function', 'vertical stabilizer', 'winglet', 'control yaw', 'decrease', 'aileron', 'rudder', 'change roll', 'change yaw', 'flaps', 'increase lift and drag', 'elevator', 'change pitch', 'fuselage', 'hold plane together;', 'horizontal stabilizer', 'carry payload', 'control pitch', 'wing', 'generate lift', 'slats', 'increase lift', 'spoiler', 'cockpit', 'change lift,', 'command and control', 'turbine engine', 'drag and roll', 'generate thrust', 'dreamjtime.com', 'id 173338168 @ vectormine', '', '', '', 'drag', '', '', '80n80 --', '', '']"
9,H:\Aegis\sroniyan\product sample images\airoplane,airplane.jpg,"['national', 'geton', 'space administration', 'ln', 'airplane parts and function', 'horizontal stabilizer', 'vertical stabilizer', 'rudder', 'control   pitch', 'control', 'yaw', 'change yaw', 'winglet', 'decrease drag', 'elevator', 'change   pitch', 'wing', 'generate lift', 'flaps', 'turbine engine', 'increase lift and drag', 'generate thrust', 'aileron', 'change roll', 'cockpit', 'spoiler', 'command and control', 'slats', 'change lift, drag and roll', 'increase lift', 'fuselage', 'hold things together', 'carry payload', 'jom nasacy', 'aulc6']"
10,H:\Aegis\sroniyan\product sample images\airoplane,parts-of-an-airplane.jpg,"['elevator', 'wing', 'cockpit', 'rudder', 'tail', 'propeller', 'flap', 'spinner', 'aileron', 'engine', 'fuselage', 'credit', 'nasa']"
11,H:\Aegis\sroniyan\product sample images\bike,8221606.jpg,"['saddle', 'seat clamp', 'stem', 'drop handlebar', 'seatpost', 'brake hood', 'kippah', 'rim', 'seatpost clamp', 'headset', 'screw', 'tape', 'brake', 'shift lever', 'brake cable', 'frame', 'front wheel', 'assembly', 'calliper brake', 'chambre', 'air', 'rake', 'valve stem', 'rear sprockets', 'pedal crank arm', 'brake pad', 'spoke', 'mountina 0r', 'disc brakes', 'rcun whcel', 'lyre', 'chain', 'hacnnimne', 'ltont wh4', 'wheel hub', '470 7', 'chainrings', 'quick release skewver', 'clavette', 'spoke nipple', 'wheel hub', 'quick release skewver', 'basic bike parts', 'pedal', 'vectorstock', 'vectorstock com/8221606']"
12,H:\Aegis\sroniyan\product sample images\bike,Parts-of-A-Bicycle-1.jpg,"['bicycle', 'ttandlebars', 'brake lever', 'brake cable', 'crossbar', 'seat', 'rearbrake', 'tontbrake', 'frame', 'front', 'fork', 'crank']"
13,H:\Aegis\sroniyan\product sample images\bike,PartsoftheBike_mountain.jpg,"['saddle', 'headset  stem', 'brake lever', 'saddle rails', 'handle bars', 'shifter lever', 'dropper', 'seat post', 'top tube', 'head tube', 'seat tube', 'seat stays', 'tire', 'pivots', 'down tube', 'dal', 'shock', 'fork', 'hub', 'thru axle', 'cassette', 'brake caliper', 'brake rotor', 'piqle', 'crank arm', 'nipple', 'rim', 'chain stas', 'chainring', 'rear derailleur', 'spoke', 'drivetrain', 'wheel', 'racing', 'be', 'deby', 'nic', 'ralfh']"
14,H:\Aegis\sroniyan\product sample images\bike,Partsofthebike_road.jpg,"['saddle', 'saddle rails', 'handle bars (drop bars)', 'brake hoods', 'seat post', 'stem', 'brake leveri', 'headset=', 'shifter lever', 'brake caliper', 'seat stays', 'top tube', 'head tube', 'seat tube', 'tire', 'down tube', 'fork', 'quick-release axle', 'chain stays', 'hub', 'crank arm', 'spoke', 'rear', 'chainrings', 'derailleur', 'front', 'drivetrain', 'derailleur', 'rim', 'wheel', 'an', 'davel']"
15,H:\Aegis\sroniyan\product sample images\bike,zzz_hb_teile_am_Fahrrad_v2_en.png,"['3', '1', '1', '1', '1', 'saddle_', '2', 'seat post', 'head tube', 'suspension fork', 'wheel', 'discbrake', '83', 'j', '1', 'o', '8', ']', 'i', 'j', 'rear $']"
16,H:\Aegis\sroniyan\product sample images\boats,87999-004-9C7B6F80.jfif,"['top', 'port', '(eft}', '[', 'bow', 'stern', 'starboard', '(rignt}', 'side', 'hulll', 'keel', 'bov', 'rudder', 'bottom', 'zonf', 'encvclopadia', 'britannica']"
17,H:\Aegis\sroniyan\product sample images\boats,boat_parts.jpg,"['red and', 'bow: front', 'green', 'sidelights', 'boat', 'port: left side', 'boal', 'all-round', 'white light', 'hull: body', 'ol a boal', 'gunwale: upper edge', ""boat's side"", 'stern: rear', 'starboard: right', 'boal', 'side of', 'boat', 'cleat: metal fitting', 'on which', 'rope can', 'be fastened', 'propeller: rotates and powers', 'boat forward or backward']"
18,H:\Aegis\sroniyan\product sample images\boats,images.jfif,"['gieist huuk', 'kice;', 'cappnq', 'head 9 eul:', 'guniale', 'rlopin_', 'mw _', 'srulke', 'strake', 'raukdn', 'thxare', 'tmterc llcors', 'plok', 'gardobrc 5tfakâ‚¬', 'fsng', 'pinj e', 'calnq', 'hol']"
19,H:\Aegis\sroniyan\product sample images\boats,parts of a boat.jpg,"['windlass', 'forward hatch', 'bow pulpit', 'handrail', 'deck', 'bo', 'midships', 'helm', 'anchor', 'aft port quarter', 'cockpit', 'gunwale', 'cockpit', 'midships', 'stern', 'fender', 'hull', 'cleat', 'aft starboard quarter', 'pog', 'sta rboard']"
20,H:\Aegis\sroniyan\product sample images\boats,parts-of-a-boat-overview.png,"['burgee', 'mast', 'backstay', 'mail sail', 'jib', 'genoa', 'topping', 'lift', 'forestay', 'kicking strap', '(boom vang)', 'boom', 'stern', 'bow', 'rudder', 'hull', 'keel']"
21,H:\Aegis\sroniyan\product sample images\boats,parts_of_boats.jpg,"['mast', 'head of the sail', 'forestay', 'luff', 'leach', 'backstay', 'shroud', 'topping lift', 'tack', 'clew', 'jib', 'mainsail', 'boom', 'pulpit', 'tiller', 'bow', 'hull', 'stern', 'keel', 'rudder']"
22,H:\Aegis\sroniyan\product sample images\boats,sailboat.jpg,"['halyards', 'mast', 'mainsail', 'headsail', '(jib)', 'sheets', 'boom', 'hull', 'keel', 'rudder']"
23,H:\Aegis\sroniyan\product sample images\cars,car-parts-8ba1.jpg,"['dooi', '[alllgale', 'seatbelts', 'srs', 'fuel system', 'towbar', 'seats', 'steering', 'suspension', 'wpers', 'washers', 'windscreen', 'exhaust', 'electrical wiring', 'emissions', 'battery', 'lights', 'doors', 'mirrors', 'exhaust system', 'omaijauts', ""youns and dynamic automotlvc platform'"", 'aljauuto com']"
24,H:\Aegis\sroniyan\product sample images\cars,car-parts.jpg,"['parts cacar', 'rearview mirror', 'window frame', 'trunk', 'seal', 'tail light', 'windshield wiper', 'spare wheel', 'sterring wheel', 'windshield washer', 'air iiller', 'wheel', 'battery', 'tce com', 'distributor', 'radialor', 'alternator', 'transmission', 'muffler', 'shaft', 'engineering choice', 'oil', 'disk', 'body side', 'filter', 'brake', 'moulding', 'line']"
25,H:\Aegis\sroniyan\product sample images\cars,carbodyparts.png,"['body work and integral construction:', 'roof panel', 'scaeen', 'cant aail', 'pillar', 'orip moulding', 'quarter panel', 'dash', 'boot apzrture', 'body quarter', 'wheel arch', 'valance', 'bulkhead', 'rear', 'bulkhead', 'sill', 'scuttle', 'centre pillar', 'body.', 'acar']"
26,H:\Aegis\sroniyan\product sample images\cars,carparts.jpg,"['mirrors', 'hoods', 'tailgates', 'trunk lids', 'header &', 'nose panels', 'tail', 'radiator', 'lights', 'supports', 'step', 'bumpers', 'grilles', 'a/c', 'condensers', 'bumpers', 'fenders', 'doors', 'headlights', 'radiators']"
27,H:\Aegis\sroniyan\product sample images\cars,Parts-of-A-Car.jpg,"['english', 'parts of', 'a car', 'vocabulary_', 'steering & suspension', 'roof', 'seats', 'rear-view mirror', 'window', 'boot /tailgate', 'windshield (us)', '0 `', 'hood (us)', 'handle', 'headlight', 'outside mirror', 'license', 'door', 'bumpers', 'turn signal', 'wheel', 'tire', '(us)', '(us)', 'www englishstudyonline.org', 'qra', 'une', 'ay l', 'vests', 'plate', 'vyondine', 'ihstu']"
28,H:\Aegis\sroniyan\product sample images\cutter,28BC-4-1.jpg,"['blade adjustment', 'handle grips', 'bolts', 'blades', 'handle stops', '600', 'tool neck', 'jaws (details of joints below)', 'handles']"
29,H:\Aegis\sroniyan\product sample images\cutter,29DCP-4-1_TBI_parts_of_diagonal_cutting_pliers_.jpg,"['joint', 'handles', 'jaws', 'blade']"
30,H:\Aegis\sroniyan\product sample images\cutter,30EC-4-1_TB_OR_Parts_Diagram_.jpg,"['jaws', 'pvc', 'coating', 'cutting', 'edge', 'fulcrum', 'return', '(axis of', 'spring', 'rotation)', 'handle']"
31,H:\Aegis\sroniyan\product sample images\cutter,download (2).jfif,"['toggle', 'cini', 'cutting edge', 'pwat poiri', 'pvc hanzle', 'secondary lever', 'leeve', 'pcin:', 'jaws', 'pwvat poirt', 'handle', 'spring return', 'tnemrpasic rubber handle']"
32,H:\Aegis\sroniyan\product sample images\cutter,TC-10-1.jpg,"['blade', 'handles', 'gouqt', 'pre-stressed cutting slots']"
33,H:\Aegis\sroniyan\product sample images\microwave,download (1).jfif,"['ldiucirr', 'wjrsiig', 'm r', 'cenatul', 'mreelig', 'cnicto', 'mdnmnttt']"
34,H:\Aegis\sroniyan\product sample images\microwave,download (2).jfif,"['srigrer', 'wavenuide', 'kanr -tor', 'ccoking', 'ca', 'turniable', 'daorand choky']"
35,H:\Aegis\sroniyan\product sample images\microwave,download (3).jfif,"['aooiqu', 'ale mlo', 'maetenl', 'iil0mnte', 'alr totd', 'miznctrn', 'hitletnz', 'cloeent', 'benatcantan', 'mctet', 'wnt ', 'atc']"
36,H:\Aegis\sroniyan\product sample images\microwave,download.jfif,"['bcarealev #nitch', 'ava', 'cata']"
37,H:\Aegis\sroniyan\product sample images\microwave,micro2.jpg,"['microwave oven', 'cooking chamber', 'waveguide', 'cavity', 'quu;ou ^', 'magnetron', 'capacitor', 'transformer']"
38,H:\Aegis\sroniyan\product sample images\motorbike,87ce0b4f7c790c7019ceef13ae9b844a.jpg,"['parts of a motorcycle', 'gas tank', 'spark advance', 'ignition switch', 'engine', 'horn', 'hand clutch', 'speedometer', 'seat', 'headlight', 'fender', 'rubber fork', 'boots', 'tail and stop', 'light', 'spring forks', 'brake rod', 'brake cable', 'muffler', 'brakes', 'balloon tire', 'oil tank', 'foot rest', 'exhaust pipes', 'ignition circuit breaker', 'rear-wheel shock absorber', 'generator and', 'voltage regulator', 'starter pedal', 'foot gear shift', 'bar', 'safety']"
39,H:\Aegis\sroniyan\product sample images\motorbike,c60f97f37bbc0ca63cd88316c3d2b67d.jpg,"['notorcyqe', 'win dhidd', 'frolmmadam', 'clutch cobk', 'foxscnge', 'hnd grip', 'throlille coble', 'fua tank', 'lght', 'lunguga roct', 'wgnci', 'plok', 'irdicolo', 'scadk boa', '~sidc rlleclor', 'iail light -', 'fendes', 'cawl &lay -ticd', 'gntha', 'cetn', 'dixt broaa', 'exkaust pipe', 'crrd', 'maecore', 'gruth']"
40,H:\Aegis\sroniyan\product sample images\motorbike,download.jfif,"['uipkc ', 'cas tanc', 'vundepann', '8cck', 'poht', 'fo6<?', 'manpinta', 'ehus', 'lnci', 'f8', 'dki chaix', 'bra<e', 'jirg']"
41,H:\Aegis\sroniyan\product sample images\motorbike,Flex-Blog-Social-Image-parts_of_motorcycle.jpg,"['gas tank', 'speedometer', 'handlebars', 'seat', 'headlight', 'saddlebag', 'hydraulic', 'forks', 'brake', 'cable', 'brake', 'tire', 'rotor', 'wheel', 'rear foot', 'rim', 'rest', 'exhaust', 'rear', 'engine', 'pipe', 'brake']"
42,H:\Aegis\sroniyan\product sample images\motorbike,motorcycling-guide-beginners-2.jpg,"['motorcycle parts', 'front brake', 'master cylinder', 'taillight', 'grab handle', 'seat', 'fuel tank', 'bar-end', 'handlebar', 'windscreen', 'rear view', 'weight', 'mirrors', 'front brake', 'lever', 'mumber plate', 'holder', 'headlight', 'indicator', 'tire hugger', 'front fairing', 'rear brake', 'master cylinder', 'front fender', 'front forks', 'exhaust', 'pipe/muffler', 'disc brake', 'rotor', 'rear footpeg', 'tire', 'swingarm', 'rim', 'heel plate', 'front footpeg', 'frame', 'rear brake', 'transmission', 'engine', 'brake lines', 'brake caliper', 'pedal']"
43,H:\Aegis\sroniyan\product sample images\phone,Components-of-mobile-phone-design_Q640.jpg,"['speker', 'irame', 'display screen', 'frame', 'display screen', 'navigation', 'secondary keypad', 'primary keypad', 'body framie', 'body contour', 'showing', 'elements', 'elemenls', 'logo', 'loge', 'key', 'frimary']"
44,H:\Aegis\sroniyan\product sample images\phone,images.jfif,"['ldn@mlcsdg aa', 'faamana', 'klceta', 'suap toliut', 'prorinita setist', 'w-miai', 'nvatt/dbka', 'enenalsneaatt', 'anti hre;', 'disput', 'micr-soman', 'quc kith', '""tnukt 0 60', 'hictochca', 'hace']"
45,H:\Aegis\sroniyan\product sample images\phone,images.png,"['lecr [ upot', '40j0go', 'tn ertn', 'anwlnim', 'cimir coc', 'reueli', 'la authc', 'lo']"
46,H:\Aegis\sroniyan\product sample images\phone,iphone-7-parts-780x470.jpg,"['front facing', 'ear speaker', 'rear camera', 'long range wiifi antemha', 'camera and', 'ambient semsor', '@z', '2', '8', '@', '2', 'screem', 'battery', 'short range', 'wifi amtenna', 'hohe buttom', 'taptic engine', 'loud spearer']"
47,H:\Aegis\sroniyan\product sample images\phone,Mobile-Phone-Parts.jpg,"['mobile phone pcb diagram', 'wwwmobilecellphonerepairing.com', 'antenna point', 'pfo ipa', 'on', 'off switch', 'bsi', 'antenna switch', 'notes:', 'network', 'rx filter', 'uem', 'section', 'logic ic', 'network ic', 'vco', 'charging', 'audio', 'povver ic', 'audio ic', 'pfo =', 'power ic', 'antenna', 'rtc', 'svvitch', 'pfo', 'charging ic', 'flash ic', 'power', 'cpu', 'flash ic', 'section', 'ram', 'ram', 'flash', 'r22', 'ui module', 'logic ic', 'mic interface', 'buzzer interface']"
48,H:\Aegis\sroniyan\product sample images\refrigerator,download.jfif,"['seinee', '{atonjira', ""hat â‚¬ 7aibl 8340tio'""]"
49,H:\Aegis\sroniyan\product sample images\refrigerator,FEATURE-CHART.png,"['water dispenser', 'freezer room', '(optional)', 'ice', 'refrigerator room', 'temperature', 'fresh zone', 'control knob/', 'for fresh meat', 'defrost button', 'lamp cover', 'shelves', 'door bin', 'drip tray', 'vegetable box', 'levelling screw', 'back view', 'tray']"
50,H:\Aegis\sroniyan\product sample images\refrigerator,fig4-41copy.jpg,"['suction shutoff', 'suction valve', 'discharge header', 'valve', 'plate', 'safety spring', 'discharge valve', 'header assty:', 'relief valve', 'motor stator', '(high to low)', 'motor rotor', 'discharge', 'shutoff valve', 'pressure and', 'scavenger oil', 'pump assembly', 'oil filter', 'oil pump', 'scavenger oil', 'suction strainers', 'oil charging', 'strainer', 'strainer', 'and drain valve', 'crankcase heater', 'well (two used)']"
51,H:\Aegis\sroniyan\product sample images\refrigerator,refrigerator-interior-diagram.jpg,"['door stop', 'freezer door', 'magnetic gasket', 'freezer compartment', 'ice cube tray', 'thermostat control', 'switch', 'egg', 'butter compartment', 'dairy compartment', 'meat keeper', 'storage door', 'shelf channel', 'door shelf', 'refridgerator compartment', 'shelf', 'guard rail', 'glass cover', 'crisper', 'teervl', 'tray']"
52,H:\Aegis\sroniyan\product sample images\refrigerator,stacked_fridge.jpg,"['on ceiling of', 'refrigerator', 'on interior wall ', 'on door frame', 'behind crisper', 'drawer', 'behind kickplate']"
53,H:\Aegis\sroniyan\product sample images\ships,1280px-Tugboat_diagram-en_edit3.svg_.png,['tugboat']
54,H:\Aegis\sroniyan\product sample images\ships,Boat-parts-name.jpg,"['mainmast', 'parts of the boat', 'foremast', 'fisherman', 'sail', 'main sail', 'jib sail', 'staysail', 'stern', 'bov:', 'schooner woodwind', '[phone]', 'vwvchconenwoodwind con']"
55,H:\Aegis\sroniyan\product sample images\ships,decks.jpg,"['wheelhouse', 'skylight', ""(captain's cabin behind)"", '(dining cabin', 'starboard', 'quarterdeck', 'below)', 'the waist of the', 'showing part of the', 'quarter', 'upper deck', 'galleries', 'gangway _', 'i(privies)', 'forecastle', 'head', 'stern', 'bow', 'main deck', 'cockpit', 'entry port', ""(midshipmen's berth)"", 'accommodation', 'ladder', 'larboard', '(or', 'port)', 'galley chimney', 'poop', 'ship']"
56,H:\Aegis\sroniyan\product sample images\ships,Hatch-.jpg,"['mmannein:', 'ighicom', 'crane', 'hatch', 'cover', 'cargo hold', 'king post']"
57,H:\Aegis\sroniyan\product sample images\ships,images.jfif,[]
58,H:\Aegis\sroniyan\product sample images\ships,parts-of-a-ship.jpg,"['main mast', 'foremast', 'mizzen', 'fighting', 'top, not a', 'quarterdeck', 'crows nest', 'jibboom', 'bowsprit', 'shrouds', ""fo'c'sle"", ""captain's"", 'figurehead', 'cabin', 'forepeak or beak', 'rudder', 'keel', 'chains', 'gunport', 'hull', 'top']"
59,H:\Aegis\sroniyan\product sample images\speaker,download (1).jfif,"['bat', 'jon prule', 'anna [', 'bacr', 'plate', 'cap', 'long', 'wgii7nali', 'vcico cou', 'con']"
60,H:\Aegis\sroniyan\product sample images\speaker,download.jfif,"['diaphragm', 'dust cap', 'volcc coll', 'auepenslon', 'baskat', 'magncl', 'sploci']"
61,H:\Aegis\sroniyan\product sample images\speaker,F2KH84AIY0G1848.png,"['hgn frequerty driver', 'xid frccuency drrcr', '0', 'high frequency drvver', 'kk', 'lor""-rticlon frecuency driver', 'maflo "" frecuenc} driver', 'two-way speaker', 'three-way speaker']"
62,H:\Aegis\sroniyan\product sample images\speaker,FpKhfGLfcTKLDGVh-Speaker-Cross-Section.jpg,"['sutrounc', 'frame', 'cone', 'top', 'spider', 'plate', 'magnet', 'voice coil', 'dust cap', 'bottom', 'plate', 'simply speakers']"
63,H:\Aegis\sroniyan\product sample images\speaker,HH-loudspeaker-parts.jpeg,"['surround', 'cone', 'dust cover', 'suspension', 'coil', 'cone neck fill', 'chassis', 'suspension neck fill', 'front plate', 'magnet', 'yoke']"
64,H:\Aegis\sroniyan\product sample images\speaker,images.jfif,"['33 fla', 'top patc', 'mjalec', 'weitcg senuctine', 'rcis', 'coil]']"
65,H:\Aegis\sroniyan\product sample images\speaker,parts_of_aspeaker-1200x627.jpg,"['parts of a speaker', 'jw', 'dust cap', 'cone', 'surround', 'spider', 'voice coil', 'basket', 'plate', 'magnet', 'pole + rear plate', 'top']"
66,H:\Aegis\sroniyan\product sample images\tanks,606180432238307001.jpg,"['name the parts of a tank', 'drag & drop', 'track', 'main gun', 'machine gun', 'periscope', 'armored skirt', 'road wheel', 'hatch', 'driver optics', 'drive sprocket', 'turret']"
67,H:\Aegis\sroniyan\product sample images\tanks,download (1).jfif,"['#neteir', '71c003m:a yu', 'li _ett', 'dimtitk', 'daxatab']"
68,H:\Aegis\sroniyan\product sample images\tanks,download.jfif,[]
69,H:\Aegis\sroniyan\product sample images\tanks,FSDPT0421_LEOPARD.jpg.crdownload,"[""commander's"", 'periscope', 'hatch', 'gun', 'smoke', 'mantlet', 'launcher', 'antenna', 'fume', 'base', 'extractor', 'turret', 'bustle', 'basket', '4257', 'glacis', 'plate', 'fender', 'idler', 'hook', 'return', 'rollers', 'gun', 'road', 'wheels', 'cleaning', 'air intake grillel', 'rod', ""loader's"", 'radiator', 'hatch', 'drive', 'leopard', 'sprocket', 'lifting']"
70,H:\Aegis\sroniyan\product sample images\television,1607935021716268.jpg,"['lll', 'da', 'ja>', 'g', 'tv cabinet', 'stand base', 'metal plate', 'remote control', 'full set ckd kits for led tv', 'led bar', 'dllograu on)i', 'main board', 'reflector film', 'key board', 'open cell', 'package box', 'bqe', 's ecetgn eottt', 'diffuser plate', 'ir board', 'lvds cable', 'power cable', 'keyboard wire wire for led bar', 'speakers', 'diffuser film']"
71,H:\Aegis\sroniyan\product sample images\television,201809181514539144877.jpg,"['aenin', 'le ', 'power', 'speaker', 'cabinet', 'led', 'power cable', 'box', 'ua', 'metal', 'build out adaptor', 'mother board', 'remote', 'invertor', 'hdmi', 'control board', 'panel cable', 'vga']"
72,H:\Aegis\sroniyan\product sample images\television,download (1).jfif,"['v-lnt', 'cisefc', '7u']"
73,H:\Aegis\sroniyan\product sample images\television,download.jfif,[]
74,H:\Aegis\sroniyan\product sample images\television,What-is-cathode-ray-tube.jpg,"['colour picture tube', 'deilection', 'deflection', 'phosphor coating', 'green', 'yoke', 'coils', 'on back of glass', 'beam', 'beam', 'red, green; and blue', 'ectron guns', '0.81', '(0.032 in)', 'electron gun', 'accelerating', 'heater', 'anodes', 'glass', 'blue', 'electron beam', 'tube', 'aperture', 'beam', 'face', 'grille', 'screen', 'graphite', 'insulator', 'electron', 'emitting', 'coating', 'cathode', 'glass neck', '2010 encydopadia britannica, inc:', '0i tube']"
